LivingArea,Price
85,649000
75,645
98,325000
96,815
174,790000
114,795
171,299000
202,399000
166,395000
114,2550
115,519000
160,244000
71,995
114,740
173,180000
91,199000
368,655000
136,320000
114,525
178,215000
169,399000
66,840
90,155000
70,160000
114,119000
86,100000
114,725
137,215000
150,390000
85,395000
50,189000
225,395000
96,990
75,115000
156,730000
118,229000
75,149000
104,250000
246,3950
150,385000
81,240000
193,460000
191,695000
74,1250
114,850
55,150000
203,295000
190,189900
153,1200
47,155000
114,950
146,1025
124,110000
78,890
58,260000
126,350000
114,670
171,445000
75,239000
70,204000
69,139000
114,169000
205,675000
114,69000
120,349000
70,119000
149,350000
135,249000
191,275000
70,750
103,225000
114,950
123,120000
114,260000
114,115000
135,1350
135,165000
135,425000
195,395000
114,225000
95,325000
363,329000
126,269000
272,335000
114,365
40,124000
29,910
25,910
15,560
25,800
185,449000
280,549000
160,450000
114,315000
170,435000
225,249000
90,880
90,725
243,735000
165,295000
90,254000
100,250000
91,980
92,269000
190,549000
45,600
114,338000
151,473000
151,468500
169,505500
145,467500
136,462000
136,418500
128,290000
161,199000
140,1850
150,420000
114,498000
130,375000
176,339000
163,25000
114,290000
210,545000
62,90000
114,215000
114,165000
120,428000
88,185000
311,675000
65,225000
160,298000
172,205000
85,740
392,599000
114,235000
75,159000
168,289000
144,575000
270,449000
76,298000
86,825000
157,310000
69,680
145,469000
140,429500
140,429200
175,390000
169,505500
151,468500
136,418500
140,429500
114,215000
344,279000
20,120000
160,260000
20,120000
160,260000
114,1000
133,99999
92,335000
255,220000
85,159000
190,299000
230,3500
111,385000
190,280000
153,119999
190,280000
85,1000
278,860000
114,950000
64,225000
35,145000
64,230000
84,275000
102,325000
93,295000
126,365000
53,185000
99,335000
88,330000
101,310000
84,240000
80,275000
102,315000
93,285000
65,245000
62,255000
99,305000
90,325000
88,290000
90,315000
66,255000
83,300000
84,315000
78,275000
73,275000
107,285000
344,279000
146,2500
67,1400
90,358000
114,468134
160,690000
182,225000
96,315000
270,245000
120,350000
110,185000
88,780
131,1495000
57,720
128,1450
80,249000
196,495000
165,499000
192,559000
92,280000
66,167000
169,450000
48,170000
214,620000
285,549000
67,375000
17,420
67,375000
283,450000
92,245000
159,269000
114,650
95,680
100,175000
110,299000
122,469000
109,425000
52,195000
45,165000
200,399000
295,250000
350,775000
18,345
114,210000
93,450500
84,363000
92,425000
97,400000
43,246000
84,319900
97,400000
92,425484
97,392000
92,417000
43,238000
92,417000
92,404000
97,392000
97,384000
84,329000
97,384000
84,338000
43,229000
92,404000
150,462500
192,497500
118,530000
133,428000
139,471500
150,465000
139,471500
150,462500
192,497500
150,462500
150,462500
150,465000
114,800
114,160000
140,349000
169,430671
147,430786
147,430786
158,334043
110,228000
207,499000
67,165000
66,174000
114,279000
189,365000
195,398000
345,589000
114,410000
47,600
88,680
175,820000
186,239000
170,110000
254,395000
60,165000
105,1795
135,149000
17,113000
81,400000
199,180000
144,290000
44,750
150,295000
215,175000
114,465000
64,700
105,349000
114,175000
145,338000
80,179000
110,249000
165,445000
350,275000
223,172000
120,315000
90,1300
114,200000
265,675000
114,190000
114,219999
114,750
180,370000
114,850
100,279000
170,250000
114,240000
214,399000
156,324000
146,285000
61,225000
262,349000
105,279000
130,295000
110,245000
333,450000
333,450000
48,750
184,249000
82,675
114,159000
163,720000
140,720000
91,1200
110,249000
115,215000
126,279000
195,349000
241,295000
83,85000
70,235000
114,218000
74,172500
75,260000
74,172500
134,298000
114,529000
140,440000
225,445000
83,257000
75,1150
67,255000
90,235000
269,725000
130,295000
160,395000
110,830
108,1100
334,249000
117,259000
114,200000
110,158000
114,210000
88,210000
54,229000
180,158000
74,92000
110,515000
114,285000
86,425000
60,119000
207,290000
130,2000
198,475000
114,225000
130,2000
114,240000
137,229000
173,179000
212,284000
114,269000
176,498500
114,795
135,255000
212,229000
114,310000
114,820
59,170000
77,1800
173,395000
125,585500
136,2900
138,349000
70,625
162,348032
288,359000
85,649000
143,2300
82,190000
143,2300
63,389000
95,850
25,620
109,235000
92,410000
100,920
64,75000
200,365000
75,215000
189,437500
99,925
224,345000
106,299000
176,219000
167,547616
103,245900
197,579150
169,554188
221,516733
232,514302
140,2350
32,139000
83,820
115,295000
62,250000
112,219000
67,195000
22,550
95,295000
22,610
75,249000
170,260000
85,700
105,299000
197,675000
50,200000
50,200000
65,795
119,890
131,1495000
70,274250
62,440000
55,189000
147,285000
114,1100
300,495000
106,374900
190,270000
268,520000
110,395000
61,750
114,279000
61,750
102,289000
63,148000
84,1150
114,287000
95,365000
220,2700
125,155000
140,160000
238,249000
152,255000
255,225000
142,220000
165,335000
32,700
116,265000
141,81500
114,170000
114,105000
176,503589
114,300000
176,503589
176,503589
75,365000
97,795
120,369000
105,229000
80,265000
101,135000
84,229000
130,179000
119,175000
104,190000
114,220000
102,85000
88,135000
114,265000
154,395000
190,490000
86,825000
199,345000
142,495000
100,189000
112,380000
307,525000
95,800
307,525000
180,2800
212,849000
145,1450
114,150000
74,85000
64,189000
114,25000
212,139000
71,150000
120,388000
207,314000
105,1070
108,870
167,235000
110,445000
75,195000
131,1250
81,1050
123,425000
114,895
100,1750
170,525000
248,270000
114,79000
59,750
114,580
74,275000
189,279000
111,1195
30,550
201,665000
121,210000
114,850
170,363000
175,357000
175,393000
165,373000
174,393000
172,353000
175,383000
174,377000
172,353000
192,447000
165,363000
173,375000
165,387000
173,397000
165,383000
175,357000
200,148000
105,220000
150,299000
66,158400
140,895
77,890
141,289000
66,153900
46,209000
45,100000
203,460000
72,235000
98,319000
73,161100
92,180000
182,635000
74,750
161,299000
141,289000
90,1200
156,480000
116,165000
55,600
280,645000
100,120000
180,485000
125,1695000
41,210000
129,139000
66,225000
150,319000
100,1250
160,2800
114,440000
129,339000
104,850
90,195000
88,291375
124,115000
114,315000
250,1850
185,299000
116,313950
114,795
65,210000
65,195000
114,235000
105,255000
152,300000
114,235000
40,125000
104,279000
125,189000
114,810
110,380000
107,395000
56,350000
114,160000
114,995
114,500
50,149900
220,700
205,299000
210,599000
199,299000
210,599000
126,349000
177,150000
126,349000
64,965
130,320000
192,390000
130,430000
187,149000
144,295000
92,279000
290,499000
211,489000
114,245000
161,475000
214,349000
214,349000
100,170000
71,119000
159,299000
100,170000
114,265000
90,259000
270,540000
114,100000
126,275000
140,1650
70,245000
95,695
256,1195000
155,149000
120,265000
262,392600
114,195000
72,900
65,166000
99,130000
80,149000
173,819000
135,175000
206,549000
243,388000
240,895000
120,249000
63,449000
114,900
162,339000
90,785
114,750
50,149000
62,289000
240,1400
114,115000
85,259000
205,449000
210,625000
114,159000
250,459000
119,495000
208,299000
70,70000
51,209000
75,127500
100,230000
56,139000
90,299999
110,320000
114,369000
137,170000
114,169000
300,550000
360,495000
175,335000
175,335000
114,165000
322,425000
210,415000
210,460000
210,470000
210,445000
210,435000
210,510000
210,445000
210,435000
210,430000
210,475000
210,465000
210,425000
210,430000
210,445000
124,515000
107,1095
210,455000
125,249000
65,150000
150,349000
114,640
81,199000
55,208000
114,230000
49,700
40,109000
113,646000
224,310000
162,125000
96,250000
114,360760
114,479000
170,255000
350,695000
90,275000
82,239000
158,750000
37,139000
57,262500
132,249000
193,1190000
221,1475000
122,271900
88,359750
133,299000
76,220000
154,262900
45,165000
106,1650000
140,299000
389,895000
72,275000
53,215000
126,310000
86,165000
90,239000
95,375000
90,255000
204,495000
170,320000
82,930
177,465000
87,259000
144,329000
175,259000
228,250000
114,235000
272,259000
122,330000
165,425000
43,164000
227,650000
114,1800
114,165000
120,775
114,172000
56,219000
62,155000
66,165000
65,280000
103,320000
84,286000
100,338500
127,490000
65,199000
282,290000
114,249000
77,1000
76,1200
80,259000
232,249000
74,180000
114,235000
75,145000
40,250000
111,645000
176,438000
155,245000
160,220000
118,230000
114,255000
120,155000
114,190000
114,115000
69,160000
86,165000
63,128000
108,285000
155,359000
185,329000
366,795000
114,525000
114,200000
154,435000
120,425000
137,315000
137,225000
137,349000
137,225000
75,249000
61,216000
114,170000
83,307000
114,210000
118,299000
232,417000
50,115000
94,319000
90,870
280,690000
114,550000
219,229000
60,790
223,279000
221,469000
63,159000
175,395000
101,219000
114,399000
122,345000
114,85000
114,260000
283,599000
103,269000
262,225000
102,219000
114,900
168,398000
114,95000
324,285000
102,209000
104,229000
160,329000
30,99750
155,219000
88,250000
122,395000
59,899000
50,110000
106,1450
75,265000
66,1490
151,320000
180,279000
206,535000
114,495000
114,239000
114,749000
114,2380000
150,1330
44,110000
120,387000
100,324000
110,260000
150,130000
160,285000
120,119999
144,545000
160,285000
106,129000
55,235000
75,1350000
110,135000
200,399500
85,150000
114,199000
224,198000
90,295000
75,229000
114,650
121,820
56,185000
140,149000
368,6395000
65,285000
200,210000
70,97000
102,299000
168,385000
220,850000
58,957
273,575000
114,175000
114,175000
90,169000
131,469000
81,179000
120,430000
90,225000
95,220000
177,535000
80,228000
114,120000
110,1395
169,479258
42,125000
126,209000
200,875000
75,249000
114,270000
208,190000
190,270000
236,359000
77,145000
107,850
102,289000
43,187000
64,183000
230,569000
85,219000
132,1450000
102,339000
76,499000
114,365000
185,450000
201,579000
89,169000
114,1025
65,265000
153,895000
70,375000
124,185000
119,250000
154,2150000
90,107000
258,1700000
100,239000
140,185000
89,1175000
137,2395000
180,2595000
184,2990000
80,325000
256,849000
177,315000
134,265000
36,375000
185,475000
93,1275000
332,675000
27,289000
78,245000
230,2250
34,359000
145,225000
77,299000
114,610000
270,750000
230,695000
144,450000
138,99000
105,1295000
276,169000
100,210000
60,930
95,120000
127,399000
189,695000
73,105000
180,625000
86,269000
90,265000
130,994
81,220000
152,225000
78,200000
335,650000
114,375000
140,389000
220,250000
74,255000
85,375000
160,335000
112,250000
167,249000
362,250000
160,350000
287,430000
114,205000
225,680000
141,119000
100,318000
68,145000
224,525000
277,1000
48,169000
95,225000
85,315000
94,460000
137,575000
45,245000
128,365000
100,495000
88,265000
170,395000
75,529000
85,418900
80,239000
75,180000
28,112000
114,135000
129,419000
98,308000
129,408000
79,262000
104,329000
97,310000
30,100000
87,167000
114,290000
73,179000
34,217000
114,249000
88,469000
135,450000
30,86000
116,369000
114,99000
104,499000
71,195000
114,229000
44,115000
125,497500
78,255000
75,1250
200,353124
180,70000
75,250000
65,280000
38,169000
114,750
90,350000
152,349000
114,179000
108,227000
266,895000
130,235000
80,210000
216,215000
188,1375000
170,495000
133,325000
170,465000
179,451000
170,451000
170,498000
170,319000
120,495000
64,209000
52,79000
170,289000
94,174000
160,465000
82,235000
70,110000
65,235000
95,475000
114,149000
110,225000
51,159000
116,2300
110,1900
37,135000
53,315000
65,310000
69,135000
114,453000
201,259000
309,585000
128,119000
114,525000
17,234500
120,1375
20,254500
15,224900
15,229000
15,239000
16,234500
19,239000
33,299000
94,339000
142,398000
154,420000
17,125000
78,529000
114,1650000
263,395000
225,312500
242,349000
90,85000
68,175000
206,325000
175,498000
157,335000
114,399000
114,348000
95,885
232,795000
110,285000
70,262500
96,316000
228,770000
228,770000
120,360000
259,349000
62,225000
114,130000
129,149000
228,770000
114,130000
215,475000
213,459000
228,399000
225,850000
85,318000
114,85000
150,80000
114,252000
166,25000
180,530000
142,299000
165,185000
168,425000
71,319500
70,319500
71,319500
186,169900
69,175000
200,369000
54,185000
30,199000
80,244500
103,314500
103,309500
86,269500
118,354500
118,354500
77,242500
98,312500
98,314500
77,239500
213,310000
158,415000
136,269000
158,415000
166,310000
109,299000
81,145000
103,285000
70,995000
27,95000
130,499000
155,875000
97,184000
200,1500
190,165000
110,160000
108,295000
67,189000
165,304000
65,209605
86,265637
86,243080
96,260487
93,286649
138,179999
88,272000
110,295000
204,2500
353,1495000
92,328033
108,570000
99,345920
109,400864
255,399000
180,349000
140,215000
116,195000
112,985000
114,199000
145,659000
170,299000
73,100000
131,475000
58,210000
56,70000
180,475000
80,245000
400,4900
156,549000
197,695000
260,458000
124,170000
185,325000
118,295000
73,159000
228,770000
129,370000
173,525000
210,295000
114,205000
114,698000
80,218000
120,335000
30,1100
158,410000
114,115000
100,280000
330,695000
114,190000
79,285000
145,299000
61,345000
67,170000
101,159000
55,160000
90,249000
80,159000
259,349000
88,940
107,189000
114,185000
53,220000
185,399000
114,15000
180,329000
180,329000
267,175000
240,795000
155,185000
114,160000
65,250000
114,199000
90,299000
131,185000
335,675000
175,435000
118,335000
26,660
136,647000
154,109000
131,119000
158,339500
87,199500
101,259000
125,280000
75,895
377,6500
166,475000
201,750000
201,750000
90,129000
106,110000
160,175000
74,1650
237,269000
155,329000
123,502150
73,357500
88,436150
65,346500
71,408691
71,359150
67,389747
67,389747
96,423500
94,436150
73,421306
74,402372
74,433931
154,2150000
134,130000
71,165000
37,149000
114,337000
347,1245000
253,645000
253,595000
74,169000
353,1495000
309,3995000
363,4395000
213,399000
360,1495000
210,675000
317,425000
88,950
114,95000
55,215000
75,175000
114,65000
210,585000
131,1700
142,185000
180,377000
96,410000
85,249000
95,280000
115,445000
89,290000
110,345000
41,130000
146,110000
245,219000
177,402129
62,820
63,445000
114,170000
79,234000
74,239000
65,199000
74,229000
75,229000
74,229000
97,310000
114,875
99,324000
253,745000
114,360000
233,335000
110,195000
25,400
392,275000
70,459000
114,370000
114,695000
74,433931
115,491150
81,446569
61,335000
82,478116
85,430650
81,408650
131,529650
114,328168
160,650000
50,159000
232,465000
60,199000
240,275000
106,332000
131,410000
134,430000
130,422000
141,452400
140,379000
225,339000
199,119000
89,99000
114,315000
114,119000
114,398000
61,385000
114,285000
77,865000
50,249000
60,239000
198,325000
182,344021
185,400000
114,250000
300,495000
92,269000
94,179750
114,175000
240,1099000
169,850
35,150000
100,220000
80,170000
77,186000
58,175000
120,377000
174,295000
96,199000
120,139000
88,380000
141,200000
142,199000
114,220000
114,235000
114,369000
200,525000
85,725
155,350000
45,149000
217,890000
132,399000
120,1350
114,130000
175,635000
143,205000
114,358000
73,155000
220,240000
141,349000
114,345000
114,255000
114,255000
114,345000
169,239000
100,216000
114,232000
71,187500
71,187500
79,219000
78,197500
71,229000
118,269000
114,395000
195,245000
185,351289
187,331097
207,316335
150,305548
150,303785
150,331504
166,298126
178,149000
110,390000
114,450000
186,3000
114,765000
114,450000
265,269000
86,236708
147,299000
80,297000
165,260000
218,230000
114,220000
114,399000
127,144000
58,145000
55,167500
59,162500
59,162500
59,160000
55,167500
179,421755
100,289000
54,159000
171,159000
130,129000
75,269000
114,169000
67,159000
65,149000
62,45000
93,227000
33,155000
125,229000
55,150000
72,770
167,595000
213,450000
114,375000
90,25000
97,79000
80,1450
114,345000
200,209000
137,335000
200,349000
114,169000
135,624000
135,624000
135,624000
135,624000
172,334000
149,386520
150,409000
172,331000
138,370500
149,412800
138,370500
138,370500
151,381000
138,370500
149,412800
152,407000
151,381000
151,381000
137,403000
151,381000
151,382000
148,411000
151,381000
152,407000
330,650000
95,192500
183,1160000
80,317889
335,445000
178,459000
125,265000
54,148000
114,115000
138,279000
124,875000
208,2300
150,112000
50,69900
235,549000
134,250000
190,250000
145,399000
96,395000
266,379000
114,200000
114,289000
114,250000
280,355000
120,149900
75,190000
80,139995
114,230000
166,374000
30,650
220,335000
192,390000
260,275000
111,299000
170,185000
288,448000
175,244990
163,209500
130,60000
98,230000
107,295000
92,800
114,259000
365,1385000
100,189000
114,319000
95,115000
114,395000
227,375000
114,1185
152,305000
122,850
306,299000
158,475000
119,325000
151,595000
85,294000
90,1290
57,235000
81,417000
236,650000
45,210000
255,515000
170,300000
194,575000
104,1375
258,475000
262,469000
114,165000
213,449000
62,108000
138,365000
147,299000
140,160000
37,119000
104,259000
101,299000
114,700
114,155000
120,175000
139,259000
174,270000
108,195000
132,199000
230,210000
114,180000
40,585
176,493497
194,975000
165,149000
176,561597
150,765000
179,150000
114,270000
123,189000
108,330000
114,219000
123,189000
155,264500
150,269795
235,850000
114,475000
114,1195000
110,390000
200,255000
55,650
114,315000
180,399999
185,295000
178,459000
94,249000
87,113999
201,375000
200,215000
112,840
130,449500
114,767000
144,320000
96,229000
157,205000
114,295000
365,1385000
157,305000
105,375000
108,170000
114,115000
86,349000
86,312000
86,322000
112,414000
90,345000
112,399000
114,285000
82,189000
213,325000
114,185000
180,345000
77,197500
125,225000
114,549000
112,179000
114,470000
87,309000
111,285000
122,298000
97,325000
190,95000
130,230000
114,268000
200,598500
44,275000
122,195000
75,239000
95,225000
145,399000
60,249000
100,125000
131,255000
114,200000
160,525000
55,185000
215,332500
68,910
104,389000
240,220000
100,155000
109,195000
90,115000
80,1200
110,299000
114,465000
199,812565
210,622134
219,661294
335,917640
171,550164
161,465966
220,549890
95,335000
259,689684
147,378000
173,229500
189,269000
180,399500
186,235000
102,156000
308,495000
308,495000
82,249000
144,150000
114,103000
114,100000
114,310000
109,149000
206,500339
114,560000
78,159000
108,79000
158,339900
114,225000
76,725
114,179000
111,189000
188,275000
58,123000
72,225000
130,182500
62,219000
134,275000
110,187500
106,220000
155,339000
250,649000
89,277500
300,195000
84,145000
84,178000
100,290000
90,329000
86,320000
71,235000
91,309000
86,319000
82,285000
90,319000
91,325000
68,230000
121,399000
86,310000
121,415000
87,299000
87,305000
71,229000
40,149000
142,475000
166,395000
163,1660
140,379000
114,140000
48,119000
48,119000
109,425000
142,165000
171,219000
185,486000
160,422000
186,457500
181,414000
60,249000
181,421000
60,195000
143,406000
77,179000
121,200000
78,249000
165,500000
70,195000
114,260000
96,474650
114,120000
133,185000
114,395000
114,165000
114,595000
135,239000
60,175000
112,160000
102,235000
102,235000
99,269500
114,28500
114,34750
114,1450000
114,259000
114,199000
114,179000
114,199000
114,279000
114,1115000
70,199000
71,394000
158,315000
135,268000
74,74000
30,118000
114,165000
85,229000
120,460000
194,229000
70,99000
106,329000
191,359000
100,860
114,560000
110,349000
150,2400
193,499000
128,860
80,235000
183,535000
158,355915
150,380000
160,290000
114,160000
114,60000
130,235000
29,150000
29,150000
35,150000
50,105000
90,279000
285,559000
228,240000
84,124000
272,275000
184,149000
114,118000
85,119999
236,645000
66,235000
80,310000
80,325000
64,245000
80,189000
130,240500
103,385000
96,215000
90,249000
279,530000
150,310000
85,199000
100,379000
114,325000
143,299000
90,300000
114,690000
82,215000
109,285000
99,599000
102,599000
102,599000
102,599000
114,549000
114,399500
114,295000
50,600
180,175000
133,369000
125,290000
105,435000
201,490000
400,650000
114,299000
114,545000
114,1600
62,140000
114,215000
70,169000
106,235000
125,289000
190,1900
103,104000
122,180000
55,1225
124,239000
184,220000
114,400000
132,150000
63,335000
250,340000
179,210000
99,475000
20,132500
18,132500
165,995000
192,178000
115,359000
94,339000
94,339000
115,469000
154,2150000
103,239000
85,179000
80,195000
120,435000
120,435000
80,185000
324,594000
70,125000
85,1270
80,320000
314,575000
268,425000
245,695000
154,2150000
32,135000
34,149000
146,614165
127,566480
198,815350
127,579610
154,2150000
92,159000
128,339000
70,239000
70,249000
76,150000
76,155000
101,150000
114,275000
114,500
56,235000
87,220000
88,350000
194,225000
50,650
55,820
210,480000
135,1350000
116,267500
81,249000
107,289000
85,159000
95,279500
247,315000
110,275000
70,349000
70,319000
114,120000
300,600000
336,625000
100,125000
73,209000
114,380000
100,160000
75,180000
110,199000
114,390000
140,189000
114,255000
189,319000
47,700
96,215000
37,135000
55,175000
114,110000
182,2990
121,255000
225,680000
114,200000
192,475000
35,175000
193,525000
115,280000
41,133000
159,169000
276,424000
250,450000
134,189000
70,850
114,1500
114,1400
78,199500
141,585000
211,320000
194,269000
123,158500
90,249000
113,190000
140,695000
75,195000
191,1245000
179,195000
90,239000
188,795000
40,330000
55,199000
100,269000
104,299900
114,440783
114,383581
114,373139
114,340893
114,285761
164,399000
138,295000
247,475000
115,349000
150,2985000
95,1370000
102,375000
30,93500
53,240000
106,445000
114,179000
140,363000
114,295000
85,897000
135,2550
85,375000
60,117000
93,215000
93,215000
84,175000
72,160000
94,330000
71,269000
310,1395000
136,119000
158,695000
93,375000
114,145000
56,360000
130,1225
130,1225
150,1315
70,115000
100,285000
140,225000
114,139000
55,1250
114,800
260,550000
58,195000
65,650
156,375000
114,179000
194,750000
61,110000
83,375000
180,329000
124,229000
67,299000
114,310000
114,140000
107,395000
97,325000
101,425000
125,1100
79,325000
199,699000
93,135000
136,355000
101,225000
114,295000
60,150000
144,227500
229,1250
162,235000
114,90000
72,135000
114,252000
52,99000
114,635
114,1300000
114,235000
48,635000
114,418786
114,503668
114,150000
93,240000
114,850
110,320000
114,150000
110,320000
114,159000
143,649000
90,225000
195,475000
92,329000
99,1370000
121,349000
52,1100
214,695000
59,540000
199,350000
66,740
166,199000
83,129000
114,249000
50,215000
155,475000
90,305000
90,290000
114,1050
196,430000
126,197500
114,250000
182,135000
75,1350000
173,359000
150,289000
120,280000
101,950
61,159000
75,315000
140,425000
90,250000
308,995000
110,1150
86,297000
200,249900
110,265000
147,149900
140,275000
101,225000
127,230000
170,184900
190,349000
136,230000
300,3980
163,375000
173,595000
114,600000
114,50000
92,390000
150,200000
161,245000
190,460000
114,930000
65,625
100,299000
151,190000
209,120000
146,359000
211,249000
218,329000
137,169000
75,340000
115,179000
95,1020
219,525000
116,169000
245,499000
114,355000
120,732000
217,285000
115,275000
97,479000
121,549000
97,479000
115,474000
121,549000
115,464000
115,454000
115,474000
115,464000
115,454000
97,399000
97,399000
92,404000
92,409000
92,399000
97,395000
92,414000
92,399000
92,464000
92,394000
92,389000
92,389000
92,394000
92,399000
92,389000
92,389000
95,404000
58,284000
74,339000
58,280000
58,280000
58,464000
58,259000
58,289000
58,289000
58,289000
77,260000
70,250000
114,269000
80,284000
32,89000
32,79000
106,495000
60,225000
143,545000
114,300000
90,239000
100,435000
173,380000
114,400
60,230000
200,920500
200,988500
125,593750
147,675500
345,320000
126,95000
56,160000
70,275000
130,345000
134,249000
72,565000
365,975000
120,239000
80,209000
300,1400
70,710
146,365000
245,459000
114,189000
159,325000
90,199000
214,349000
250,595000
73,995000
114,499000
250,550000
275,1650000
227,199000
202,319000
150,115000
260,545000
164,1950
161,564000
187,315000
275,995000
64,175000
242,349000
158,280000
235,449000
250,475000
240,360000
220,399000
87,108000
250,495000
122,435000
114,229000
114,329000
233,4400
165,3500
165,569000
132,1050
198,525000
151,299000
236,285000
94,310000
180,1850
135,598000
148,379000
55,179000
174,489000
184,199000
148,2880
322,599000
46,190000
85,1600
256,359999
256,359999
86,325000
76,139000
105,269000
107,255000
190,180000
347,210000
116,120000
74,529000
131,224000
21,79000
162,435000
247,810000
127,475000
272,415000
114,330000
122,230000
158,399000
129,435000
147,361326
47,795
72,1150
90,99000
130,330000
88,980
114,99000
114,115000
220,665000
138,219000
114,820
259,219000
219,219500
237,450000
163,310000
114,585000
110,139000
74,660000
270,800000
150,430000
139,250000
35,99000
140,377547
140,314658
142,369000
97,1195000
30,600
114,650
79,269000
114,259000
114,700
146,339119
136,343524
114,290000
145,129999
101,249000
231,329999
90,725
94,235000
144,225000
143,364000
147,420000
111,99000
175,240000
95,109000
114,1450
147,155000
112,1100
275,850000
270,399000
131,250000
285,599000
105,835000
89,1099000
158,169000
125,185000
106,1650000
25,700
182,410000
194,390000
145,299000
145,299000
115,1250000
85,649000
90,765000
55,395000
92,295000
43,420000
261,1550000
60,123000
176,265000
180,445000
180,445000
268,549900
180,875
241,359000
103,250000
357,729000
188,285000
148,197000
51,159500
100,200000
114,290000
114,629000
177,365000
114,202500
157,385000
186,119000
114,142000
110,299000
328,655034
146,159000
211,170000
65,162500
76,205000
90,340000
94,239000
144,338000
300,330000
118,505000
220,365000
152,389000
155,459000
114,195000
165,449000
97,1195000
132,869000
67,199000
65,229000
75,209000
122,195000
149,219000
124,65000
114,345000
69,199000
53,240000
114,345000
204,4550
85,229000
107,259000
283,369000
209,325000
71,215000
116,325000
100,339000
220,1500
257,335000
246,329000
160,179000
114,593439
114,1100
83,139000
253,750000
83,139000
108,329000
134,2000
100,259000
168,354598
169,349576
169,319600
174,397748
169,399550
169,363347
169,397501
47,199000
151,390703
239,399000
114,795000
120,199000
176,434000
114,460000
368,1495000
78,359000
147,235000
135,498000
114,115000
211,615000
92,229000
114,590000
114,249000
114,476000
172,410157
114,360000
114,248000
99,324900
219,398000
174,309000
177,569000
132,529600
130,615000
90,115000
180,139000
128,248000
172,295000
189,396405
125,300000
65,159000
125,479000
105,89000
186,135000
100,350000
331,349500
93,325000
84,274300
87,245000
114,425000
129,499000
79,235000
178,339000
178,343000
178,343000
75,229000
71,149000
156,398500
95,325000
178,339000
120,179000
215,440000
114,539000
95,399000
114,279000
146,429000
75,260000
315,580000
315,580000
82,159000
62,365000
121,299000
133,599000
114,155000
180,690000
95,299000
114,199000
114,160000
140,260000
69,140000
98,199500
114,1700
220,365000
114,215000
114,28500
114,183000
109,249000
16,219000
29,269000
15,204500
160,499000
64,205000
180,265000
64,200000
200,699000
114,269000
79,197500
84,206500
200,339000
150,350000
114,282000
102,369000
37,168000
120,230000
120,2500
191,1245000
94,199000
108,300000
114,179000
175,210000
123,220000
105,165000
225,1795000
114,77500
220,665000
114,179500
80,270000
95,289000
114,600
165,420000
20,149000
268,2150
75,399000
159,800
207,399500
248,250000
100,35000
87,475000
147,419000
168,535000
184,493480
371,480000
175,380000
114,85000
114,245000
114,1000
120,290000
114,490500
114,448394
114,95000
114,100000
98,268000
70,229000
290,570000
360,1225000
180,325000
72,170000
116,409500
225,220000
145,480500
71,272000
86,292000
133,299000
83,277000
83,272000
83,267000
133,299000
90,239000
85,249000
70,99000
114,269000
63,198000
114,250000
60,80000
160,145000
70,80000
205,150000
76,209000
124,430000
157,75000
125,85000
114,320000
114,225000
120,65000
160,95000
150,115000
115,100000
72,900
80,75000
114,215000
80,199000
123,315000
116,349000
129,90000
235,395000
111,304000
114,775
90,279000
50,229000
139,359000
265,546270
296,618430
114,295000
171,546164
150,299000
174,269000
80,80000
198,625000
115,269000
73,245000
114,475000
162,320000
90,525000
75,299000
114,900000
260,289000
119,165000
33,120000
162,319500
252,2100
65,175000
65,175000
134,450000
120,439000
114,452580
114,479872
114,495093
114,489370
114,474332
129,299000
114,455766
114,460724
114,496116
120,995000
200,499000
57,259000
189,325000
132,179000
175,795000
100,159999
32,65000
131,355000
95,269000
109,285000
106,339000
112,349000
101,325000
107,359000
119,359000
63,249000
97,329000
109,365000
97,325000
106,325000
100,315000
63,189000
100,305000
83,265000
86,275000
99,309000
137,455000
96,295000
165,275000
100,315000
132,475000
116,359000
102,270000
148,79000
200,199000
105,172500
78,125000
150,195000
120,209000
175,499000
178,533000
175,499000
114,249375
148,339000
114,185000
145,345000
114,865
114,325000
77,275000
90,372000
113,349000
280,2800
215,215000
346,295000
180,255000
198,295000
95,221000
170,275000
155,139000
114,685000
65,110000
65,110000
88,200000
65,110000
49,110000
99,95000
158,360500
100,1350
59,250000
241,499000
114,200000
307,599000
114,875
124,299000
85,100000
180,485000
182,280000
109,185000
114,950000
132,279000
114,225000
100,170000
109,170000
114,140000
114,150000
114,495000
138,259000
106,1650000
100,925
114,395000
114,350000
58,150000
114,395000
69,149000
91,220000
91,220000
185,460000
160,479000
110,199000
180,269000
52,99000
110,275000
114,150000
84,219000
84,219000
121,235000
187,398000
159,475000
80,225000
56,110000
99,200000
90,173000
181,253000
114,295000
330,100000
78,29900
114,99000
166,615000
114,412767
114,247500
74,170000
89,365000
72,260000
150,2500
74,249900
114,185000
123,354000
121,1300
249,315000
195,595000
100,448000
114,690000
100,448000
161,145000
231,599000
65,119000
82,800
64,750
382,1850000
159,327000
114,192000
120,214000
131,378000
140,398000
114,185000
140,415000
60,199500
100,185000
138,309000
114,695
66,129000
65,115000
55,325000
95,195000
366,999000
114,165000
73,249000
72,215000
114,159000
114,412767
80,349000
112,285000
123,99000
300,230000
151,415000
114,149000
249,129000
114,195000
175,950000
173,464000
85,269000
50,149000
150,179000
